"datetime","excel_code","day","time","field_soil_temp_c","field_air_temp_c","field_rh","field_soil_wc","forest_soil_temp_c","forest_air_temp_c","forest_rh","forest_soil_wc","pond_soil_temp_c","pond_air_temp_c","pond_rh","pond_soil_wc"
"2017-02-21 22:00","42787.91667","42787","0.916666667","-0.032","2.664","96.4","0.1303","1.398","2.503","95.7","0.1768","NA","NA","NA","NA"
"2017-02-21 23:00","42787.95833","42787","0.958333333","-0.032","2.77","96.8","0.131","1.398","2.664","96.1","0.1768","NA","NA","NA","NA"
"2017-02-22 0:00","42788","42788","0","-0.032","3.248","97.1","0.131","1.398","3.036","96.3","0.1761","NA","NA","NA","NA"
"2017-02-22 1:00","42788.04167","42788","0.041666667","-0.032","2.956","97.4","0.1318","1.425","2.717","96.4","0.1761","NA","NA","NA","NA"
"2017-02-22 2:00","42788.08333","42788","0.083333333","-0.032","3.063","97.6","0.1332","1.453","2.85","96.5","0.1761","NA","NA","NA","NA"
"2017-02-22 3:00","42788.125","42788","0.125","-0.032","2.877","97.8","0.1332","1.48","2.664","96.5","0.1761","NA","NA","NA","NA"
"2017-02-22 4:00","42788.16667","42788","0.166666667","-0.032","3.168","98","0.1339","1.507","2.797","96.7","0.1753","NA","NA","NA","NA"
"2017-02-22 5:00","42788.20833","42788","0.208333333","-0.032","2.93","98.2","0.1339","1.534","2.664","96.7","0.1753","NA","NA","NA","NA"
"2017-02-22 6:00","42788.25","42788","0.25","-0.032","2.983","98.3","0.1332","1.561","3.009","96.9","0.1753","NA","NA","NA","NA"
"2017-02-22 7:00","42788.29167","42788","0.291666667","-0.032","3.354","98.5","0.1332","1.588","3.168","97.2","0.1746","NA","NA","NA","NA"
"2017-02-22 8:00","42788.33333","42788","0.333333333","-0.032","4.089","98.6","0.1339","1.643","3.512","97.3","0.1746","NA","NA","NA","NA"
"2017-02-22 9:00","42788.375","42788","0.375","-0.032","4.246","98.8","0.1354","1.67","3.932","97.4","0.1746","NA","NA","NA","NA"
"2017-02-22 10:00","42788.41667","42788","0.416666667","-0.032","4.688","98.9","0.1376","1.724","4.246","97.6","0.1739","NA","NA","NA","NA"
"2017-02-22 11:00","42788.45833","42788","0.458333333","-0.032","4.973","99.1","0.1405","1.778","4.714","97.8","0.1739","NA","NA","NA","NA"
"2017-02-22 12:00","42788.5","42788","0.5","-0.032","5.616","99.2","0.1448","1.859","5.257","97.9","0.1739","NA","NA","NA","NA"
"2017-02-22 13:00","42788.54167","42788","0.541666667","-0.032","6.153","99.3","0.1477","1.967","5.642","98.1","0.1739","NA","NA","NA","NA"
"2017-02-22 14:00","42788.58333","42788","0.583333333","-0.032","7.142","99.3","0.1528","2.074","6.102","98.2","0.1739","NA","NA","NA","NA"
"2017-02-22 15:00","42788.625","42788","0.625","-0.032","5.847","99.2","0.1543","2.182","5.462","98","0.1732","NA","NA","NA","NA"
"2017-02-22 16:00","42788.66667","42788","0.666666667","-0.032","4.74","99.1","0.1543","2.316","4.662","97.7","0.1732","NA","NA","NA","NA"
"2017-02-22 17:00","42788.70833","42788","0.708333333","-0.032","3.854","99.2","0.155","2.423","3.643","97.5","0.1732","NA","NA","NA","NA"
"2017-02-22 18:00","42788.75","42788","0.75","-0.032","3.168","99.3","0.155","2.477","3.036","97.5","0.1724","NA","NA","NA","NA"
"2017-02-22 19:00","42788.79167","42788","0.791666667","-0.032","3.142","99.4","0.1528","2.477","2.877","97.5","0.1724","NA","NA","NA","NA"
"2017-02-22 20:00","42788.83333","42788","0.833333333","-0.032","3.617","99.5","0.1528","2.477","3.301","97.6","0.1724","NA","NA","NA","NA"
"2017-02-22 21:00","42788.875","42788","0.875","-0.032","3.985","99.6","0.1528","2.477","3.591","97.7","0.1717","NA","NA","NA","NA"
"2017-02-22 22:00","42788.91667","42788","0.916666667","-0.032","4.298","99.7","0.1535","2.45","3.932","97.9","0.1717","NA","NA","NA","NA"
"2017-02-22 23:00","42788.95833","42788","0.958333333","-0.032","3.958","99.8","0.1535","2.45","3.749","97.8","0.1717","NA","NA","NA","NA"
"2017-02-23 0:00","42789","42789","0","-0.032","3.327","99.9","0.1528","2.477","3.301","97.8","0.1717","NA","NA","NA","NA"
"2017-02-23 1:00","42789.04167","42789","0.041666667","-0.032","3.433","100","0.1528","2.477","3.274","97.7","0.171","NA","NA","NA","NA"
"2017-02-23 2:00","42789.08333","42789","0.083333333","-0.032","4.272","100","0.1528","2.45","3.459","97.8","0.171","NA","NA","NA","NA"
"2017-02-23 3:00","42789.125","42789","0.125","-0.032","4.506","100","0.1535","2.45","3.827","97.9","0.171","NA","NA","NA","NA"
"2017-02-23 4:00","42789.16667","42789","0.166666667","-0.032","5.308","100","0.1535","2.477","4.895","98.2","0.171","NA","NA","NA","NA"
"2017-02-23 5:00","42789.20833","42789","0.208333333","-0.032","6.255","100","0.1543","2.503","6","98.3","0.1702","NA","NA","NA","NA"
"2017-02-23 6:00","42789.25","42789","0.25","-0.032","8.245","100","0.1535","2.53","6.737","98.5","0.1702","NA","NA","NA","NA"
"2017-02-23 7:00","42789.29167","42789","0.291666667","-0.032","12.268","99.7","0.1564","2.584","11.807","99.6","0.1702","NA","NA","NA","NA"
"2017-02-23 8:00","42789.33333","42789","0.333333333","-0.032","13.473","99.2","0.1601","2.664","13.016","97","0.1702","NA","NA","NA","NA"
"2017-02-23 9:00","42789.375","42789","0.375","-0.032","14.673","95.2","0.1623","2.823","14.002","94","0.1702","NA","NA","NA","NA"
"2017-02-23 10:00","42789.41667","42789","0.416666667","-0.032","14.864","89.3","0.1652","3.009","14.409","91.1","0.171","NA","NA","NA","NA"
"2017-02-23 11:00","42789.45833","42789","0.458333333","-0.032","15.867","84.6","0.1688","3.221","15.27","88.1","0.171","NA","NA","NA","NA"
"2017-02-23 12:00","42789.5","42789","0.5","-0.004","17.32","76.4","0.1732","3.485","16.796","81.9","0.171","NA","NA","NA","NA"
"2017-02-23 13:00","42789.54167","42789","0.541666667","-0.004","18.39","66.7","0.1761","3.801","17.51","73.7","0.171","NA","NA","NA","NA"
"2017-02-23 14:00","42789.58333","42789","0.583333333","-0.004","17.986","56.4","0.1768","4.115","17.368","65","0.1702","NA","NA","NA","NA"
"2017-02-23 15:00","42789.625","42789","0.625","-0.004","15.151","57.2","0.179","4.35","14.912","65.9","0.1702","NA","NA","NA","NA"
"2017-02-23 16:00","42789.66667","42789","0.666666667","-0.004","12.025","65.9","0.1797","4.506","11.88","72.2","0.1702","NA","NA","NA","NA"
"2017-02-23 17:00","42789.70833","42789","0.708333333","-0.032","10.59","68.9","0.1782","4.61","10.638","73.9","0.1702","NA","NA","NA","NA"
"2017-02-23 18:00","42789.75","42789","0.75","-0.032","8.145","72.5","0.1775","4.61","8.444","76.2","0.1695","NA","NA","NA","NA"
"2017-02-23 19:00","42789.79167","42789","0.791666667","-0.004","6.484","79","0.1761","4.584","6.813","80.8","0.1688","NA","NA","NA","NA"
"2017-02-23 20:00","42789.83333","42789","0.833333333","-0.004","5.796","82.2","0.1753","4.506","6.153","83.2","0.1688","NA","NA","NA","NA"
"2017-02-23 21:00","42789.875","42789","0.875","-0.032","5.437","84.4","0.1739","4.402","5.668","84","0.1688","NA","NA","NA","NA"
"2017-02-23 22:00","42789.91667","42789","0.916666667","-0.004","3.801","85.1","0.1732","4.298","4.141","85.2","0.1688","NA","NA","NA","NA"
"2017-02-23 23:00","42789.95833","42789","0.958333333","-0.004","4.454","87.7","0.1724","4.22","4.973","87.5","0.1688","NA","NA","NA","NA"
"2017-02-24 0:00","42790","42790","0","-0.004","5.076","88.7","0.1724","4.115","5.076","87.6","0.1688","NA","NA","NA","NA"
"2017-02-24 1:00","42790.04167","42790","0.041666667","-0.032","4.74","87.9","0.1724","4.063","4.818","86.2","0.1681","NA","NA","NA","NA"
"2017-02-24 2:00","42790.08333","42790","0.083333333","-0.032","3.749","86.2","0.1724","4.011","4.246","85.2","0.1681","NA","NA","NA","NA"
"2017-02-24 3:00","42790.125","42790","0.125","-0.004","3.009","87.8","0.1717","3.958","3.775","85.8","0.1681","NA","NA","NA","NA"
"2017-02-24 4:00","42790.16667","42790","0.166666667","-0.004","4.115","88.9","0.1717","3.906","4.298","85.8","0.1681","NA","NA","NA","NA"
"2017-02-24 5:00","42790.20833","42790","0.208333333","-0.004","3.722","88.3","0.1724","3.827","3.985","86.6","0.1673","NA","NA","NA","NA"
"2017-02-24 6:00","42790.25","42790","0.25","-0.004","4.298","91.1","0.1724","3.801","4.194","90","0.1673","NA","NA","NA","NA"
"2017-02-24 7:00","42790.29167","42790","0.291666667","-0.004","4.194","91.4","0.1739","3.749","4.089","89.6","0.1666","NA","NA","NA","NA"
"2017-02-24 8:00","42790.33333","42790","0.333333333","-0.004","3.696","94.3","0.1775","3.722","3.564","93.1","0.1659","NA","NA","NA","NA"
"2017-02-24 9:00","42790.375","42790","0.375","-0.004","3.433","96.4","0.1826","3.696","3.248","94.7","0.1666","NA","NA","NA","NA"
"2017-02-24 10:00","42790.41667","42790","0.416666667","-0.004","3.564","97.3","0.1819","3.67","3.142","95.5","0.1673","NA","NA","NA","NA"
"2017-02-24 11:00","42790.45833","42790","0.458333333","-0.004","4.037","97.7","0.1833","3.643","3.722","95.8","0.1673","NA","NA","NA","NA"
"2017-02-24 12:00","42790.5","42790","0.5","-0.004","4.428","97.8","0.1855","3.617","3.88","95.8","0.1673","NA","NA","NA","NA"
"2017-02-24 13:00","42790.54167","42790","0.541666667","-0.004","4.089","97.6","0.187","3.617","3.67","95.6","0.1673","NA","NA","NA","NA"
"2017-02-24 14:00","42790.58333","42790","0.583333333","-0.004","3.722","97.2","0.187","3.643","3.301","95.5","0.1673","NA","NA","NA","NA"
"2017-02-24 15:00","42790.625","42790","0.625","-0.004","3.749","97.5","0.1862","3.643","3.38","95.8","0.1673","NA","NA","NA","NA"
"2017-02-24 16:00","42790.66667","42790","0.666666667","-0.004","4.558","97.7","0.1862","3.643","4.194","96","0.1666","NA","NA","NA","NA"
"2017-02-24 17:00","42790.70833","42790","0.708333333","-0.004","3.67","97.5","0.1862","3.643","3.485","95.7","0.1666","NA","NA","NA","NA"
"2017-02-24 18:00","42790.75","42790","0.75","-0.004","3.617","97.9","0.1862","3.643","3.459","96.2","0.1666","NA","NA","NA","NA"
"2017-02-24 19:00","42790.79167","42790","0.791666667","-0.004","3.591","98.5","0.1862","3.617","3.406","96.8","0.1666","NA","NA","NA","NA"
"2017-02-24 20:00","42790.83333","42790","0.833333333","-0.004","3.195","99","0.1862","3.617","3.036","97.1","0.1659","NA","NA","NA","NA"
"2017-02-24 21:00","42790.875","42790","0.875","-0.004","2.93","99.4","0.1862","3.591","2.823","97.3","0.1659","NA","NA","NA","NA"
"2017-02-24 22:00","42790.91667","42790","0.916666667","-0.004","2.85","99.7","0.187","3.564","2.69","97.4","0.1659","NA","NA","NA","NA"
"2017-02-24 23:00","42790.95833","42790","0.958333333","-0.004","2.823","99.8","0.187","3.538","2.69","97.6","0.1659","NA","NA","NA","NA"
"2017-02-25 0:00","42791","42791","0","-0.004","2.823","100","0.1891","3.512","2.61","97.6","0.1659","NA","NA","NA","NA"
"2017-02-25 1:00","42791.04167","42791","0.041666667","-0.004","2.877","100","0.1899","3.485","2.69","97.7","0.1681","NA","NA","NA","NA"
"2017-02-25 2:00","42791.08333","42791","0.083333333","-0.004","2.823","100","0.2204","3.459","2.637","97.6","0.1753","NA","NA","NA","NA"
"2017-02-25 3:00","42791.125","42791","0.125","-0.004","2.956","100","0.2269","3.433","2.797","97.7","0.2066","NA","NA","NA","NA"
"2017-02-25 4:00","42791.16667","42791","0.166666667","-0.004","3.089","100","0.2109","3.38","2.903","97.9","0.2254","NA","NA","NA","NA"
"2017-02-25 5:00","42791.20833","42791","0.208333333","-0.004","3.301","100","0.2051","3.354","3.116","98","0.224","NA","NA","NA","NA"
"2017-02-25 6:00","42791.25","42791","0.25","-0.004","3.485","100","0.1978","3.354","3.195","98.1","0.2182","NA","NA","NA","NA"
"2017-02-25 7:00","42791.29167","42791","0.291666667","-0.004","3.643","100","0.1942","3.327","3.406","98","0.2138","NA","NA","NA","NA"
"2017-02-25 8:00","42791.33333","42791","0.333333333","-0.004","4.454","100","0.192","3.327","4.141","98.1","0.2095","NA","NA","NA","NA"
"2017-02-25 9:00","42791.375","42791","0.375","-0.004","6.763","100","0.192","3.354","6.509","98.5","0.2051","NA","NA","NA","NA"
"2017-02-25 10:00","42791.41667","42791","0.416666667","-0.032","6.788","99.5","0.1949","3.38","5.898","96.9","0.2029","NA","NA","NA","NA"
"2017-02-25 11:00","42791.45833","42791","0.458333333","-0.032","7.242","85.4","0.1935","3.433","6.611","81.8","0.2008","NA","NA","NA","NA"
"2017-02-25 12:00","42791.5","42791","0.5","-0.004","7.995","73.9","0.1935","3.485","7.393","77.7","0.1986","NA","NA","NA","NA"
"2017-02-25 13:00","42791.54167","42791","0.541666667","-0.032","7.268","69.7","0.1935","3.564","6.813","75.1","0.1971","NA","NA","NA","NA"
"2017-02-25 14:00","42791.58333","42791","0.583333333","-0.004","5.872","64.9","0.1935","3.643","5.642","70.9","0.1957","NA","NA","NA","NA"
"2017-02-25 15:00","42791.625","42791","0.625","-0.004","4.921","71.1","0.1928","3.696","4.089","75.3","0.1942","NA","NA","NA","NA"
"2017-02-25 16:00","42791.66667","42791","0.666666667","-0.004","2.93","66.5","0.192","3.696","2.717","71.2","0.1928","NA","NA","NA","NA"
"2017-02-25 17:00","42791.70833","42791","0.708333333","-0.004","2.128","62.6","0.1913","3.643","1.913","66.9","0.1913","NA","NA","NA","NA"
"2017-02-25 18:00","42791.75","42791","0.75","-0.004","1.235","64.3","0.1899","3.564","1.126","68.1","0.1906","NA","NA","NA","NA"
"2017-02-25 19:00","42791.79167","42791","0.791666667","-0.004","0.522","65.3","0.1891","3.433","0.439","68.8","0.1891","NA","NA","NA","NA"
"2017-02-25 20:00","42791.83333","42791","0.833333333","-0.004","-0.479","66.9","0.1884","3.327","-0.62","70.5","0.1877","NA","NA","NA","NA"
"2017-02-25 21:00","42791.875","42791","0.875","-0.004","-1.785","78.1","0.1884","3.221","-1.814","78.9","0.187","NA","NA","NA","NA"
"2017-02-25 22:00","42791.91667","42791","0.916666667","-0.004","-2.45","84.7","0.1877","3.142","-2.392","84.1","0.1862","NA","NA","NA","NA"
"2017-02-25 23:00","42791.95833","42791","0.958333333","-0.004","-2.16","86.7","0.187","3.036","-2.044","84.7","0.1855","NA","NA","NA","NA"
"2017-02-26 0:00","42792","42792","0","-0.004","-2.044","77.6","0.1862","2.983","-2.102","77.7","0.184","NA","NA","NA","NA"
"2017-02-26 1:00","42792.04167","42792","0.041666667","-0.004","-2.392","75","0.1855","2.903","-2.363","75.7","0.1833","NA","NA","NA","NA"
"2017-02-26 2:00","42792.08333","42792","0.083333333","-0.004","-2.742","66.6","0.1833","2.823","-2.683","67.7","0.1826","NA","NA","NA","NA"
"2017-02-26 3:00","42792.125","42792","0.125","-0.004","-3.212","65.2","0.1826","2.744","-3.094","67.4","0.1826","NA","NA","NA","NA"
"2017-02-26 4:00","42792.16667","42792","0.166666667","-0.004","-3.212","66.3","0.1826","2.664","-3.124","68.2","0.1819","NA","NA","NA","NA"
"2017-02-26 5:00","42792.20833","42792","0.208333333","-0.004","-2.888","68.2","0.1826","2.61","-2.888","70.7","0.1811","NA","NA","NA","NA"
"2017-02-26 6:00","42792.25","42792","0.25","-0.004","-2.83","72.8","0.1819","2.53","-2.8","75","0.1804","NA","NA","NA","NA"
"2017-02-26 7:00","42792.29167","42792","0.291666667","-0.004","-2.947","75.1","0.1819","2.477","-2.976","77.1","0.1797","NA","NA","NA","NA"
"2017-02-26 8:00","42792.33333","42792","0.333333333","-0.004","-2.334","77.9","0.1811","2.423","-2.537","79.2","0.1797","NA","NA","NA","NA"
"2017-02-26 9:00","42792.375","42792","0.375","-0.004","-1.556","80.6","0.1811","2.37","-2.073","82.1","0.1782","NA","NA","NA","NA"
"2017-02-26 10:00","42792.41667","42792","0.416666667","-0.004","-1.043","75.3","0.1811","2.316","-1.699","76.6","0.1782","NA","NA","NA","NA"
"2017-02-26 11:00","42792.45833","42792","0.458333333","-0.004","-1.413","69.2","0.1811","2.289","-1.556","71.8","0.1775","NA","NA","NA","NA"
"2017-02-26 12:00","42792.5","42792","0.5","-0.004","-0.339","70.4","0.1811","2.262","-0.817","72.8","0.1775","NA","NA","NA","NA"
"2017-02-26 13:00","42792.54167","42792","0.541666667","-0.004","0.77","62.1","0.1819","2.209","0.632","66.8","0.1768","NA","NA","NA","NA"
"2017-02-26 14:00","42792.58333","42792","0.583333333","-0.004","2.155","55.8","0.1826","2.209","0.989","61.6","0.1768","NA","NA","NA","NA"
"2017-02-26 15:00","42792.625","42792","0.625","-0.004","2.262","52.3","0.1826","2.182","2.128","58.9","0.1761","NA","NA","NA","NA"
"2017-02-26 16:00","42792.66667","42792","0.666666667","-0.004","2.047","51.1","0.1819","2.155","1.778","57","0.1761","NA","NA","NA","NA"
"2017-02-26 17:00","42792.70833","42792","0.708333333","-0.004","0.989","56.3","0.1819","2.182","0.852","61.2","0.1761","NA","NA","NA","NA"
"2017-02-26 18:00","42792.75","42792","0.75","-0.004","0.439","60.8","0.1811","2.182","0.301","65.1","0.1753","NA","NA","NA","NA"
"2017-02-26 19:00","42792.79167","42792","0.791666667","-0.004","0.605","61","0.1811","2.182","0.467","64.9","0.1746","NA","NA","NA","NA"
"2017-02-26 20:00","42792.83333","42792","0.833333333","-0.004","0.632","60.7","0.1804","2.182","0.439","64.5","0.1746","NA","NA","NA","NA"
"2017-02-26 21:00","42792.875","42792","0.875","-0.004","1.534","62.7","0.1804","2.182","1.48","66.4","0.1746","NA","NA","NA","NA"
"2017-02-26 22:00","42792.91667","42792","0.916666667","-0.004","1.48","63.8","0.1804","2.182","1.425","67.1","0.1746","NA","NA","NA","NA"
"2017-02-26 23:00","42792.95833","42792","0.958333333","-0.004","1.913","65.3","0.1804","2.155","1.967","68","0.1739","NA","NA","NA","NA"
"2017-02-27 0:00","42793","42793","0","-0.004","2.983","65.4","0.1797","2.155","2.823","67.8","0.1739","NA","NA","NA","NA"
"2017-02-27 1:00","42793.04167","42793","0.041666667","-0.004","3.248","60.4","0.1804","2.155","3.063","64.2","0.1739","NA","NA","NA","NA"
"2017-02-27 2:00","42793.08333","42793","0.083333333","-0.004","3.538","60.4","0.1804","2.155","3.168","64.9","0.1732","NA","NA","NA","NA"
"2017-02-27 3:00","42793.125","42793","0.125","-0.004","3.274","60.7","0.1804","2.155","3.248","65.2","0.1732","NA","NA","NA","NA"
"2017-02-27 4:00","42793.16667","42793","0.166666667","-0.004","2.744","61.7","0.1804","2.155","2.61","65.8","0.1724","NA","NA","NA","NA"
"2017-02-27 5:00","42793.20833","42793","0.208333333","-0.004","2.128","65.1","0.1804","2.155","2.101","68.6","0.1724","NA","NA","NA","NA"
"2017-02-27 6:00","42793.25","42793","0.25","-0.004","1.697","68.2","0.1804","2.155","1.67","71","0.1724","NA","NA","NA","NA"
"2017-02-27 7:00","42793.29167","42793","0.291666667","-0.004","1.262","70","0.1797","2.155","1.453","72.5","0.1717","NA","NA","NA","NA"
"2017-02-27 8:00","42793.33333","42793","0.333333333","-0.004","3.168","70.3","0.1797","2.128","2.316","73.1","0.1717","NA","NA","NA","NA"
"2017-02-27 9:00","42793.375","42793","0.375","-0.004","4.688","65.2","0.1811","2.128","4.272","69.8","0.1717","NA","NA","NA","NA"
"2017-02-27 10:00","42793.41667","42793","0.416666667","-0.004","6.687","59.9","0.1826","2.155","6.204","65.3","0.171","NA","NA","NA","NA"
"2017-02-27 11:00","42793.45833","42793","0.458333333","-0.004","8.419","55.1","0.184","2.209","7.142","61.2","0.171","NA","NA","NA","NA"
"2017-02-27 12:00","42793.5","42793","0.5","-0.004","8.99","51.2","0.1848","2.316","8.742","58.1","0.171","NA","NA","NA","NA"
"2017-02-27 13:00","42793.54167","42793","0.541666667","-0.004","9.238","47.9","0.187","2.53","8.419","54.7","0.171","NA","NA","NA","NA"
"2017-02-27 14:00","42793.58333","42793","0.583333333","-0.004","9.287","46.7","0.1877","2.744","8.717","53.5","0.171","NA","NA","NA","NA"
"2017-02-27 15:00","42793.625","42793","0.625","-0.004","9.238","43.5","0.1891","2.903","9.015","50.7","0.1702","NA","NA","NA","NA"
"2017-02-27 16:00","42793.66667","42793","0.666666667","-0.004","9.262","42.1","0.1891","3.036","8.817","48.1","0.1702","NA","NA","NA","NA"
"2017-02-27 17:00","42793.70833","42793","0.708333333","-0.004","8.841","42.4","0.1899","3.142","8.519","48.3","0.1702","NA","NA","NA","NA"
"2017-02-27 18:00","42793.75","42793","0.75","-0.004","5.462","45.3","0.1891","3.195","6.179","49.9","0.1695","NA","NA","NA","NA"
"2017-02-27 19:00","42793.79167","42793","0.791666667","-0.004","4.714","50.8","0.1884","3.221","4.869","54.9","0.1695","NA","NA","NA","NA"
"2017-02-27 20:00","42793.83333","42793","0.833333333","-0.004","4.973","54.3","0.1884","3.221","4.844","59.7","0.1688","NA","NA","NA","NA"
"2017-02-27 21:00","42793.875","42793","0.875","-0.004","2.61","61.5","0.1891","3.221","3.749","64.5","0.1688","NA","NA","NA","NA"
"2017-02-27 22:00","42793.91667","42793","0.916666667","-0.004","1.398","70.2","0.1877","3.221","1.561","72.1","0.1688","NA","NA","NA","NA"
"2017-02-27 23:00","42793.95833","42793","0.958333333","-0.004","0.273","75.4","0.1884","3.195","0.715","77.6","0.1681","NA","NA","NA","NA"
"2017-02-28 0:00","42794","42794","0","-0.004","0.852","77.3","0.1877","3.142","0.797","80.4","0.1681","NA","NA","NA","NA"
"2017-02-28 1:00","42794.04167","42794","0.041666667","-0.004","1.534","78.2","0.1884","3.089","1.317","80.8","0.1681","NA","NA","NA","NA"
"2017-02-28 2:00","42794.08333","42794","0.083333333","-0.004","0.605","83.5","0.1884","3.036","0.934","83.4","0.1681","NA","NA","NA","NA"
"2017-02-28 3:00","42794.125","42794","0.125","-0.004","0.246","87","0.1884","3.009","0.329","86","0.1681","NA","NA","NA","NA"
"2017-02-28 4:00","42794.16667","42794","0.166666667","-0.004","0.079","89.2","0.1884","2.956","0.107","88.1","0.1673","NA","NA","NA","NA"
"2017-02-28 5:00","42794.20833","42794","0.208333333","-0.004","-0.873","90.6","0.1877","2.93","-0.339","89.1","0.1673","NA","NA","NA","NA"
"2017-02-28 6:00","42794.25","42794","0.25","-0.004","-1.958","92.2","0.1877","2.903","-1.185","90.1","0.1673","NA","NA","NA","NA"
"2017-02-28 7:00","42794.29167","42794","0.291666667","-0.004","-1.128","93.4","0.1877","2.85","-1.213","91.2","0.1673","NA","NA","NA","NA"
"2017-02-28 8:00","42794.33333","42794","0.333333333","-0.004","1.18","94.4","0.1877","2.797","0.825","91.8","0.1673","NA","NA","NA","NA"
"2017-02-28 9:00","42794.375","42794","0.375","-0.004","3.248","95","0.1884","2.744","2.557","93.2","0.1673","NA","NA","NA","NA"
"2017-02-28 10:00","42794.41667","42794","0.416666667","-0.004","5.128","92.7","0.1891","2.744","4.662","90.6","0.1666","NA","NA","NA","NA"
"2017-02-28 11:00","42794.45833","42794","0.458333333","-0.004","6.965","83.1","0.1906","2.797","5.872","84","0.1666","NA","NA","NA","NA"
"2017-02-28 12:00","42794.5","42794","0.5","-0.004","6.23","81","0.192","2.903","5.668","82.7","0.1666","NA","NA","NA","NA"
"2017-02-28 13:00","42794.54167","42794","0.541666667","-0.004","6.535","80","0.1935","3.009","5.847","82","0.1666","NA","NA","NA","NA"
"2017-02-28 14:00","42794.58333","42794","0.583333333","-0.004","6.611","80","0.1935","3.116","6","82","0.1666","NA","NA","NA","NA"
"2017-02-28 15:00","42794.625","42794","0.625","-0.004","6.687","81.5","0.1949","3.221","6.179","83.2","0.1666","NA","NA","NA","NA"
"2017-02-28 16:00","42794.66667","42794","0.666666667","-0.004","6.484","82.8","0.1957","3.327","6.179","84.2","0.1666","NA","NA","NA","NA"
"2017-02-28 17:00","42794.70833","42794","0.708333333","0.024","6.585","83.2","0.1964","3.406","6.408","84.1","0.1666","NA","NA","NA","NA"
"2017-02-28 18:00","42794.75","42794","0.75","0.024","6.051","83.9","0.1971","3.459","5.924","84.5","0.1666","NA","NA","NA","NA"
"2017-02-28 19:00","42794.79167","42794","0.791666667","0.024","5.821","85.6","0.1978","3.485","5.591","86","0.1659","NA","NA","NA","NA"
"2017-02-28 20:00","42794.83333","42794","0.833333333","0.024","5.898","87.2","0.1978","3.512","5.539","88.1","0.1659","NA","NA","NA","NA"
"2017-02-28 21:00","42794.875","42794","0.875","0.024","6.255","87.8","0.2","3.538","6.102","87.9","0.1659","NA","NA","NA","NA"
"2017-02-28 22:00","42794.91667","42794","0.916666667","0.024","6.382","91.3","0.2029","3.564","5.975","93.2","0.1659","NA","NA","NA","NA"
"2017-02-28 23:00","42794.95833","42794","0.958333333","0.024","6.357","93.6","0.2029","3.591","6.051","94.8","0.1652","NA","NA","NA","NA"
